node,edge,d_nodetoedge
21,52,806.3702288265065
21,53,860.8598756280481
21,54,622.3496816746231
21,55,715.7573901359701
21,56,715.7573901359701
21,57,807.3051918572567
22,1,585.8586250646689
22,2,585.8586250646689
22,3,353.42152997522663
22,4,423.6951273224211
22,5,263.5327097582497
22,6,512.735377818224
22,7,353.42152997522663
22,8,263.5327097582497
22,9,217.29419767146217
22,10,217.29419767146217
22,11,512.735377818224
22,12,443.7861211144712
22,13,395.9844475036027
22,14,168.25339833050526
22,15,395.9844475036027
22,16,299.4184079244629
22,17,213.29059592392497
22,18,443.7861211144712
22,19,168.25339833050526
22,20,581.0548033668738
22,21,129.3560976529518
22,22,129.3560976529518
22,23,0
22,24,213.29059592392497
22,25,510.36863902175276
22,26,299.4184079244629
22,27,299.4184079244629
22,28,569.4721062883253
22,29,510.36863902175276
22,30,651.080929340738
22,31,599.9351987117809
22,32,599.9351987117809
22,33,792.6884609514335
22,34,792.6884609514335
22,35,787.2317786422093
22,36,773.890114578083
22,37,581.0548033668738
22,38,714.2764232339209
22,39,581.0548033668738
22,40,741.610089794945
22,41,714.2764232339209
22,42,651.080929340738
22,43,569.4721062883253
22,44,741.610089794945
22,45,773.890114578083
22,46,851.7104204114578
22,47,787.2317786422093
22,48,816.1047100701434
22,49,816.1047100701434
22,50,835.640277598548
22,51,740.3669864829368
22,52,851.7918282084852
22,53,906.2814750100268
22,54,835.640277598548
22,55,929.047986059895
22,56,929.047986059895
22,57,1020.5957877811816
23,1,558.7365632898341
23,2,558.7365632898341
23,3,472.40187705374467
23,4,396.5730655475863
23,5,382.51305683676776
23,6,463.84672835479563
23,7,472.40187705374467
23,8,382.51305683676776
23,9,336.2745447499802
23,10,336.2745447499802
23,11,463.84672835479563
23,12,394.89747165104285
23,13,347.0957980401744
23,14,287.23374540902324
23,15,347.0957980401744
23,16,250.52975846103453
23,17,164.40194646049662
23,18,394.89747165104285
23,19,287.23374540902324
23,20,700.0351504453918
23,21,248.33644473146978
23,22,164.40194646049662
23,23,248.33644473146978
23,24,0
23,25,461.4799895583244
23,26,250.52975846103453
23,27,250.52975846103453
23,28,520.583456824897
23,29,461.4799895583244
23,30,602.1922798773096
23,31,551.0465492483527
23,32,551.0465492483527
23,33,911.6688080299515
23,34,911.6688080299515
23,35,906.2121257207273
23,36,892.8704616566009
23,37,700.0351504453918
23,38,833.2567703124389
23,39,700.0351504453918
23,40,860.590436873463
23,41,833.2567703124389
23,42,602.1922798773096
23,43,520.583456824897
23,44,860.590436873463
23,45,892.8704616566009
23,46,970.6907674899758
23,47,906.2121257207273
23,48,935.0850571486613
23,49,935.0850571486613
23,50,786.7516281351196
23,51,691.4783370195084
23,52,970.7721752870032
23,53,1025.2618220885447
23,54,786.7516281351196
23,55,880.1593365964667
23,56,880.1593365964667
23,57,971.7071383177532
24,1,519.1570359260894
24,2,519.1570359260894
24,3,605.0779736910758
24,4,356.9935381838416
24,5,356.9935381838416
24,6,376.98305834110954
24,7,605.0779736910758
24,8,515.1891534740989
24,9,468.95064138731135
24,10,468.95064138731135
24,11,376.98305834110954
24,12,308.03380163735676
24,13,307.5162706764297
24,14,419.9098420463544
24,15,307.5162706764297
24,16,210.95023109728987
24,17,210.95023109728987
24,18,120.10828447696687
24,19,419.9098420463544
24,20,832.7112470827229
24,21,381.01254136880095
24,22,297.0780430978278
24,23,381.01254136880095
24,24,297.0780430978278
24,25,0
24,26,0
24,27,210.95023109728987
24,28,420.45649583291436
24,29,0
24,30,249.56161563830284
24,31,450.91958825637
24,32,450.91958825637
24,33,867.5324244598467
24,34,867.5324244598467
24,35,770.8323644560938
24,36,770.8323644560938
24,37,832.7112470827229
24,38,965.9328669497701
24,39,816.4540533033581
24,40,816.4540533033581
24,41,965.9328669497701
24,42,338.8476727805017
24,43,338.8476727805017
24,44,784.1740285202202
24,45,784.1740285202202
24,46,861.994334353595
24,47,706.272314889818
24,48,916.5653889521641
24,49,1067.7611537859925
24,50,344.834906753914
24,51,249.56161563830284
24,52,706.272314889818
24,53,916.5653889521641
24,54,344.834906753914
24,55,438.242615215261
24,56,438.242615215261
24,57,529.7904169365476
25,1,578.260503192662
25,2,578.260503192662
25,3,664.1814409576483
25,4,416.0970054504142
25,5,416.0970054504142
25,6,483.37066825762355
25,7,664.1814409576483
25,8,574.2926207406714
25,9,528.0541086538839
25,10,528.0541086538839
25,11,483.37066825762355
25,12,414.42141155387077
25,13,366.6197379430023
25,14,479.013309312927
25,15,366.6197379430023
25,16,270.05369836386245
25,17,270.05369836386245
25,18,414.42141155387077
25,19,479.013309312927
25,20,427.3320884410332
25,21,440.11600863537353
25,22,356.18151036440037
25,23,440.11600863537353
25,24,356.18151036440037
25,25,420.45649583291436
25,26,270.05369836386245
25,27,0
25,28,0
25,29,170.89488019461152
25,30,81.60882305241266
25,31,30.463092423455635
25,32,30.463092423455635
25,33,691.8902205151899
25,34,691.8902205151899
25,35,686.4335382059656
25,36,673.0918741418393
25,37,480.25656293063014
25,38,613.4781827976773
25,39,480.25656293063014
25,40,640.8118493587014
25,41,613.4781827976773
25,42,81.60882305241266
25,43,0
25,44,640.8118493587014
25,45,673.0918741418393
25,46,750.9121799752141
25,47,627.6055794461266
25,48,715.3064696338997
25,49,715.3064696338997
25,50,266.1681713102227
25,51,170.89488019461152
25,52,627.6055794461266
25,53,805.4832345737832
25,54,266.1681713102227
25,55,359.5758797715697
25,56,359.5758797715697
25,57,451.1236814928563
26,1,749.1553833872736
26,2,749.1553833872736
26,3,835.0763211522599
26,4,586.9918856450257
26,5,586.9918856450257
26,6,626.5446739794124
26,7,835.0763211522599
26,8,745.187500935283
26,9,698.9489888484954
26,10,698.9489888484954
26,11,626.5446739794124
26,12,557.5954172756597
26,13,537.5146181376138
26,14,649.9081895075385
26,15,537.5146181376138
26,16,440.94857855847397
26,17,440.94857855847397
26,18,369.6699001152697
26,19,649.9081895075385
26,20,598.2269686356447
26,21,611.0108888299851
26,22,527.0763905590119
26,23,611.0108888299851
26,24,527.0763905590119
26,25,249.56161563830284
26,26,249.56161563830284
26,27,170.89488019461152
26,28,170.89488019461152
26,29,0
26,30,0
26,31,201.35797261806715
26,32,201.35797261806715
26,33,617.9708088215438
26,34,617.9708088215438
26,35,521.270748817791
26,36,521.270748817791
26,37,651.1514431252416
26,38,784.3730629922887
26,39,566.8924376650552
26,40,566.8924376650552
26,41,784.3730629922887
26,42,89.28605714219886
26,43,89.28605714219886
26,44,534.6124128819173
26,45,534.6124128819173
26,46,612.4327187152921
26,47,456.7106992515151
26,48,667.0037733138612
26,49,828.3016344280123
26,50,95.2732911156112
26,51,0
26,52,456.7106992515151
26,53,667.0037733138612
26,54,95.2732911156112
26,55,188.68099957695824
26,56,188.68099957695824
26,57,280.22880129824483
27,1,608.7235956161176
27,2,608.7235956161176
27,3,694.644533381104
27,4,446.56009787386984
27,5,446.56009787386984
27,6,513.8337606810792
27,7,694.644533381104
27,8,604.7557131641271
27,9,558.5172010773396
27,10,558.5172010773396
27,11,513.8337606810792
27,12,444.8845039773264
27,13,397.0828303664579
27,14,509.4764017363826
27,15,397.0828303664579
27,16,300.5167907873181
27,17,300.5167907873181
27,18,444.8845039773264
27,19,449.7934705071745
27,20,396.86899601757756
27,21,470.57910105882917
27,22,386.644602787856
27,23,470.57910105882917
27,24,386.644602787856
27,25,450.91958825637
27,26,300.5167907873181
27,27,30.463092423455635
27,28,0
27,29,201.35797261806715
27,30,112.0719154758683
27,31,0
27,32,0
27,33,661.4271280917343
27,34,661.4271280917343
27,35,655.9704457825101
27,36,642.6287817183837
27,37,449.7934705071745
27,38,583.0150903742216
27,39,449.7934705071745
27,40,610.3487569352458
27,41,583.0150903742216
27,42,112.0719154758683
27,43,30.463092423455635
27,44,610.3487569352458
27,45,642.6287817183837
27,46,720.4490875517586
27,47,655.9704457825101
27,48,684.843377210444
27,49,684.843377210444
27,50,296.63126373367834
27,51,201.35797261806715
27,52,658.0686718695822
27,53,775.0201421503276
27,54,296.63126373367834
27,55,390.0389721950254
27,56,390.0389721950254
27,57,481.586773916312
28,1,883.331106260129
28,2,883.331106260129
28,3,650.8940111706868
28,4,721.1676085178813
28,5,561.0051909537099
28,6,887.3958063399145
28,7,650.8940111706868
28,8,561.0051909537099
28,9,514.7666788669223
28,10,514.7666788669223
28,11,887.3958063399145
28,12,818.4465496361618
28,13,770.6448760252932
28,14,465.72587952596547
28,15,721.1676085178813
28,16,674.6854904750301
28,17,588.5576784744921
28,18,818.4465496361618
28,19,52.92447448959697
28,20,0
28,21,465.72587952596547
28,22,504.6231802035189
28,23,504.6231802035189
28,24,588.5576784744921
28,25,847.7885842739477
28,26,674.6854904750301
28,27,427.3320884410332
28,28,396.86899601757756
28,29,598.2269686356448
28,30,508.94091149344587
28,31,0
28,32,396.86899601757756
28,33,264.55813207415673
28,34,264.55813207415673
28,35,259.1014497649325
28,36,245.75978570080616
28,37,52.92447448959697
28,38,186.14609435664408
28,39,52.92447448959697
28,40,213.47976091766822
28,41,186.14609435664408
28,42,508.94091149344587
28,43,427.3320884410332
28,44,213.47976091766822
28,45,245.75978570080616
28,46,323.58009153418107
28,47,259.1014497649325
28,48,287.97438119286653
28,49,287.97438119286653
28,50,323.6614993312084
28,51,598.2269686356448
28,52,323.6614993312084
28,53,378.15114613275006
28,54,685.0989074671123
28,55,778.5066159284594
28,56,778.5066159284594
28,57,870.0544176497459
29,1,1042.040289355092
29,2,1042.040289355092
29,3,809.6031942656497
29,4,879.8767916128442
29,5,719.7143740486728
29,6,1046.1049894348773
29,7,809.6031942656497
29,8,719.7143740486728
29,9,673.4758619618852
29,10,673.4758619618852
29,11,1046.1049894348773
29,12,977.1557327311245
29,13,929.3540591202561
29,14,624.4350626209283
29,15,879.8767916128442
29,16,833.3946735699928
29,17,747.2668615694549
29,18,977.1557327311245
29,19,211.63365758455978
29,20,211.63365758455978
29,21,624.4350626209283
29,22,663.3323632984817
29,23,663.3323632984817
29,24,747.2668615694549
29,25,867.5324244598467
29,26,833.3946735699928
29,27,691.8902205151899
29,28,661.4271280917343
29,29,617.9708088215438
29,30,617.9708088215438
29,31,264.55813207415673
29,32,661.4271280917343
29,33,0
29,34,0
29,35,96.70006000375282
29,36,83.35839593962649
29,37,211.63365758455978
29,38,344.85527745160687
29,39,51.07837115648854
29,40,0
29,41,344.85527745160687
29,42,707.2568659637426
29,43,691.8902205151899
29,44,51.07837115648854
29,45,83.35839593962649
29,46,161.17870177300136
29,47,96.70006000375282
29,48,215.74975637157038
29,49,377.04761748572156
29,50,161.2601095700287
29,51,522.6975177059326
29,52,161.2601095700287
29,53,215.74975637157038
29,54,522.6975177059326
29,55,616.1052261672796
29,56,616.1052261672796
29,57,707.6530278885662
30,1,1099.0490606100489
30,2,1099.0490606100489
30,3,866.6119655206066
30,4,936.8855628678011
30,5,776.7231453036297
30,6,1103.1137606898344
30,7,866.6119655206066
30,8,776.7231453036297
30,9,730.4846332168422
30,10,730.4846332168422
30,11,1103.1137606898344
30,12,1034.1645039860816
30,13,986.3628303752131
30,14,681.4438338758853
30,15,936.8855628678011
30,16,890.4034448249498
30,17,804.2756328244119
30,18,1034.1645039860816
30,19,268.6424288395167
30,20,268.6424288395167
30,21,681.4438338758853
30,22,720.3411345534387
30,23,720.3411345534387
30,24,804.2756328244119
30,25,924.5411957148035
30,26,890.4034448249498
30,27,748.898991770147
30,28,718.4358993466913
30,29,674.9795800765007
30,30,674.9795800765007
30,31,321.56690332911364
30,32,718.4358993466913
30,33,0
30,34,57.0087712549569
30,35,153.70883125870972
30,36,140.36716719458337
30,37,268.6424288395167
30,38,401.86404870656384
30,39,108.08714241144543
30,40,57.0087712549569
30,41,401.86404870656384
30,42,764.2656372186996
30,43,748.898991770147
30,44,108.08714241144543
30,45,140.36716719458337
30,46,218.18747302795825
30,47,153.70883125870972
30,48,272.75852762652727
30,49,434.05638874067847
30,50,218.26888082498562
30,51,579.7062889608895
30,52,218.26888082498562
30,53,272.75852762652727
30,54,579.7062889608895
30,55,673.1139974222366
30,56,673.1139974222366
30,57,764.6617991435231
31,1,1036.5836070458677
31,2,1036.5836070458677
31,3,804.1465119564255
31,4,874.4201093036199
31,5,714.2576917394485
31,6,1040.6483071256532
31,7,804.1465119564255
31,8,714.2576917394485
31,9,668.019179652661
31,10,668.019179652661
31,11,1040.6483071256532
31,12,971.6990504219004
31,13,923.8973768110319
31,14,618.9783803117041
31,15,874.4201093036199
31,16,827.9379912607686
31,17,741.8101792602307
31,18,890.9406489330609
31,19,206.1769752753355
31,20,206.1769752753355
31,21,618.9783803117041
31,22,657.8756809892575
31,23,657.8756809892575
31,24,741.8101792602307
31,25,770.832364456094
31,26,770.832364456094
31,27,686.4335382059658
31,28,655.9704457825101
31,29,521.2707488177911
31,30,521.2707488177911
31,31,259.10144976493245
31,32,655.9704457825101
31,33,96.70006000375281
31,34,96.70006000375281
31,35,0
31,36,0
31,37,206.1769752753355
31,38,339.39859514238265
31,39,45.62168884726428
31,40,45.62168884726428
31,41,307.0308856102214
31,42,610.5568059599899
31,43,610.5568059599899
31,44,13.341664064126334
31,45,13.341664064126334
31,46,91.16196989750121
31,47,0
31,48,145.73302449607021
31,49,307.0308856102214
31,50,64.5600495662759
31,51,425.9974577021798
31,52,64.5600495662759
31,53,145.73302449607021
31,54,425.9974577021798
31,55,519.4051661635268
31,56,519.4051661635268
31,57,610.9529678848133
32,1,1153.3954215168362
32,2,1153.3954215168362
32,3,920.958326427394
32,4,991.2319237745885
32,5,831.0695062104171
32,6,1157.4601215966215
32,7,920.958326427394
32,8,831.0695062104171
32,9,784.8309941236296
32,10,784.8309941236296
32,11,1157.4601215966215
32,12,1088.5108648928688
32,13,1040.7091912820003
32,14,735.7901947826726
32,15,991.2319237745885
32,16,944.7498057317372
32,17,858.6219937311993
32,18,1007.7524634040294
32,19,322.9887897463042
32,20,322.9887897463042
32,21,735.7901947826726
32,22,774.687495460226
32,23,774.687495460226
32,24,858.6219937311993
32,25,887.6441789270625
32,26,887.6441789270625
32,27,803.2453526769343
32,28,772.7822602534786
32,29,638.0825632887596
32,30,638.0825632887596
32,31,375.9132642359011
32,32,772.7822602534786
32,33,213.51187447472145
32,34,213.51187447472145
32,35,0
32,36,116.81181447096864
32,37,322.9887897463042
32,38,456.2104096133513
32,39,162.4335033182329
32,40,162.4335033182329
32,41,423.84270008119006
32,42,727.3686204309585
32,43,727.3686204309585
32,44,130.15347853509496
32,45,130.15347853509496
32,46,207.97378436846984
32,47,116.81181447096864
32,48,262.54483896703886
32,49,423.84270008119006
32,50,181.37186403724453
32,51,542.8092721731484
32,52,181.37186403724453
32,53,262.54483896703886
32,54,542.8092721731484
32,55,636.2169806344955
32,56,636.2169806344955
32,57,727.764782355782
33,1,963.6282516375793
33,2,963.6282516375793
33,3,731.191156548137
33,4,801.4647538953315
33,5,641.3023363311601
33,6,967.6929517173646
33,7,731.191156548137
33,8,641.3023363311601
33,9,595.0638242443725
33,10,595.0638242443725
33,11,967.6929517173646
33,12,898.7436950136118
33,13,850.9420214027434
33,14,546.0230249034156
33,15,801.4647538953315
33,16,754.9826358524801
33,17,668.8548238519422
33,18,898.7436950136118
33,19,133.2216198670471
33,20,133.2216198670471
33,21,546.0230249034156
33,22,584.920325580969
33,23,584.920325580969
33,24,668.8548238519422
33,25,965.93286694977
33,26,754.9826358524801
33,27,613.4781827976774
33,28,583.0150903742217
33,29,784.3730629922889
33,30,695.08700585009
33,31,186.14609435664408
33,32,583.0150903742217
33,33,344.85527745160687
33,34,344.85527745160687
33,35,339.39859514238265
33,36,326.0569310782563
33,37,0
33,38,0
33,39,133.2216198670471
33,40,293.77690629511835
33,41,0
33,42,695.08700585009
33,43,613.4781827976774
33,44,293.77690629511835
33,45,317.69720254894264
33,46,263.12614795037365
33,47,339.39859514238265
33,48,101.82828683622247
33,49,101.82828683622247
33,50,403.95864470865854
33,51,765.3960528445625
33,52,403.95864470865854
33,53,263.12614795037365
33,54,765.3960528445625
33,55,858.8037613059096
33,56,858.8037613059096
33,57,950.3515630271961
34,1,990.9619181986034
34,2,990.9619181986034
34,3,758.5248231091612
34,4,828.7984204563556
34,5,668.6360028921843
34,6,995.0266182783889
34,7,758.5248231091612
34,8,668.6360028921843
34,9,622.3974908053967
34,10,622.3974908053967
34,11,995.0266182783889
34,12,926.0773615746361
34,13,878.2756879637676
34,14,573.3566914644398
34,15,828.7984204563556
34,16,782.3163024135043
34,17,696.1884904129664
34,18,926.0773615746361
34,19,160.55528642807124
34,20,160.55528642807124
34,21,573.3566914644398
34,22,612.2539921419932
34,23,612.2539921419932
34,24,696.1884904129664
34,25,816.4540533033583
34,26,782.3163024135043
34,27,640.8118493587015
34,28,610.3487569352458
34,29,566.8924376650554
34,30,566.8924376650554
34,31,213.47976091766822
34,32,610.3487569352458
34,33,51.07837115648854
34,34,51.07837115648854
34,35,45.62168884726428
34,36,32.28002478313795
34,37,160.55528642807124
34,38,293.77690629511835
34,39,0
34,40,0
34,41,293.77690629511835
34,42,656.1784948072542
34,43,640.8118493587015
34,44,0
34,45,32.28002478313795
34,46,110.10033061651282
34,47,45.62168884726428
34,48,164.67138521508184
34,49,325.969246329233
34,50,110.18173841354017
34,51,471.6191465494441
34,52,110.18173841354017
34,53,164.67138521508184
34,54,471.6191465494441
34,55,565.0268550107911
34,56,565.0268550107911
34,57,656.5746567320776
35,1,1132.0291775580251
35,2,1132.0291775580251
35,3,899.5920824685828
35,4,969.8656798157773
35,5,809.7032622516059
35,6,1136.0938776378105
35,7,899.5920824685828
35,8,809.7032622516059
35,9,763.4647501648184
35,10,763.4647501648184
35,11,1136.0938776378105
35,12,1067.1446209340577
35,13,1019.3429473231893
35,14,714.4239508238614
35,15,969.8656798157773
35,16,923.383561772926
35,17,837.2557497723881
35,18,1067.1446209340577
35,19,301.6225457874929
35,20,301.6225457874929
35,21,714.4239508238614
35,22,753.3212515014148
35,23,753.3212515014148
35,24,837.2557497723881
35,25,957.5213126627798
35,26,923.383561772926
35,27,781.879108718123
35,28,751.4160162946674
35,29,707.9596970244769
35,30,707.9596970244769
35,31,354.54702027708987
35,32,751.4160162946674
35,33,89.98888820293314
35,34,0
35,35,186.68894820668595
35,36,173.34728414255963
35,37,301.6225457874929
35,38,434.84416565454
35,39,141.06725935942168
35,40,89.98888820293314
35,41,434.84416565454
35,42,797.2457541666757
35,43,781.879108718123
35,44,141.06725935942168
35,45,173.34728414255963
35,46,251.1675899759345
35,47,186.68894820668595
35,48,305.7386445745035
35,49,467.03650568865464
35,50,251.24899777296184
35,51,612.6864059088657
35,52,251.24899777296184
35,53,305.7386445745035
35,54,612.6864059088657
35,55,706.0941143702128
35,56,706.0941143702128
35,57,797.6419160914993
36,1,1097.72150277275
36,2,1097.72150277275
36,3,865.2844076833078
36,4,935.5580050305023
36,5,775.3955874663309
36,6,1101.7862028525356
36,7,865.2844076833078
36,8,775.3955874663309
36,9,729.1570753795434
36,10,729.1570753795434
36,11,1101.7862028525356
36,12,1032.8369461487828
36,13,985.0352725379142
36,14,680.1162760385864
36,15,935.5580050305023
36,16,889.075886987651
36,17,802.948074987113
36,18,1032.8369461487828
36,19,267.31487100221796
36,20,267.31487100221796
36,21,680.1162760385864
36,22,719.0135767161398
36,23,719.0135767161398
36,24,802.948074987113
36,25,1100.026118084941
36,26,889.075886987651
36,27,747.5714339328481
36,28,717.1083415093924
36,29,918.4663141274596
36,30,829.1802569852607
36,31,320.2393454918149
36,32,717.1083415093924
36,33,478.9485285867777
36,34,478.9485285867777
36,35,473.49184627755346
36,36,460.1501822134271
36,37,134.09325113517085
36,38,0
36,39,267.31487100221796
36,40,427.87015743028917
36,41,134.09325113517085
36,42,829.1802569852607
36,43,747.5714339328481
36,44,427.87015743028917
36,45,451.7904536841135
36,46,397.2193990855445
36,47,473.49184627755346
36,48,235.92153797139332
36,49,235.92153797139332
36,50,538.0518958438294
36,51,899.4893039797332
36,52,538.0518958438294
36,53,397.2193990855445
36,54,899.4893039797332
36,55,992.8970124410803
36,56,992.8970124410803
36,57,1084.4448141623668
37,1,1065.4565384738016
37,2,1065.4565384738016
37,3,833.0194433843594
37,4,903.2930407315539
37,5,743.1306231673825
37,6,1069.5212385535872
37,7,833.0194433843594
37,8,743.1306231673825
37,9,696.892111080595
37,10,696.892111080595
37,11,1069.5212385535872
37,12,1000.5719818498344
37,13,952.7703082389659
37,14,647.851311739638
37,15,903.2930407315539
37,16,856.8109226887026
37,17,770.6831106881647
37,18,1000.5719818498344
37,19,235.04990670326958
37,20,235.04990670326958
37,21,647.851311739638
37,22,686.7486124171915
37,23,686.7486124171915
37,24,770.6831106881647
37,25,1067.7611537859925
37,26,856.8109226887026
37,27,715.3064696338997
37,28,684.843377210444
37,29,828.3016344280123
37,30,796.9152926863123
37,31,287.97438119286653
37,32,684.843377210444
37,33,377.0476174857215
37,34,377.0476174857215
37,35,307.0308856102214
37,36,293.68922154609504
37,37,101.82828683622247
37,38,101.82828683622247
37,39,235.04990670326958
37,40,325.969246329233
37,41,0
37,42,796.9152926863123
37,43,715.3064696338997
37,44,293.68922154609504
37,45,215.8689157127202
37,46,161.29786111415117
37,47,307.0308856102214
37,48,0
37,49,0
37,50,371.5909351764973
37,51,733.0283433124011
37,52,371.5909351764973
37,53,161.29786111415117
37,54,733.0283433124011
37,55,826.4360517737482
37,56,826.4360517737482
37,57,917.9838534950347
38,1,752.8797609369251
38,2,752.8797609369251
38,3,838.8006987019115
38,4,590.7162631946774
38,5,590.7162631946774
38,6,657.9899260018867
38,7,838.8006987019115
38,8,748.9118784849346
38,9,702.6733663981471
38,10,702.6733663981471
38,11,657.9899260018867
38,12,589.0406692981339
38,13,541.2389956872654
38,14,653.6325670571902
38,15,541.2389956872654
38,16,444.6729561081256
38,17,444.6729561081256
38,18,589.0406692981339
38,19,593.9496358279821
38,20,541.0251613383851
38,21,614.7352663796368
38,22,530.8007681086635
38,23,614.7352663796368
38,24,530.8007681086635
38,25,595.0757535771775
38,26,444.6729561081256
38,27,174.6192577442632
38,28,144.15616532080756
38,29,345.5141379388747
38,30,256.22808079667584
38,31,144.15616532080756
38,32,0
38,33,805.5832934125418
38,34,805.5832934125418
38,35,800.1266111033176
38,36,786.7849470391913
38,37,593.9496358279821
38,38,727.1712556950292
38,39,593.9496358279821
38,40,754.5049222560533
38,41,727.1712556950292
38,42,256.22808079667584
38,43,174.6192577442632
38,44,754.5049222560533
38,45,786.7849470391913
38,46,864.6052528725661
38,47,800.1266111033176
38,48,828.9995425312517
38,49,828.9995425312517
38,50,440.78742905448587
38,51,345.5141379388747
38,52,802.2248371903897
38,53,919.1763074711351
38,54,440.78742905448587
38,55,534.1951375158329
38,56,534.1951375158329
38,57,625.7429392371195
39,1,659.8693262450747
39,2,659.8693262450747
39,3,745.790264010061
39,4,497.7058285028269
39,5,497.7058285028269
39,6,564.9794913100362
39,7,745.790264010061
39,8,655.9014437930841
39,9,609.6629317062966
39,10,609.6629317062966
39,11,564.9794913100362
39,12,496.03023460628344
39,13,448.22856099541497
39,14,560.6221323653397
39,15,448.22856099541497
39,16,351.6625214162751
39,17,351.6625214162751
39,18,458.9559572574685
39,19,560.6221323653397
39,20,508.94091149344587
39,21,521.7248316877863
39,22,437.79033341681304
39,23,521.7248316877863
39,24,437.79033341681304
39,25,338.8476727805017
39,26,338.8476727805017
39,27,81.60882305241266
39,28,81.60882305241266
39,29,89.28605714219886
39,30,0
39,31,112.0719154758683
39,32,112.0719154758683
39,33,707.2568659637427
39,34,707.2568659637427
39,35,610.5568059599899
39,36,610.5568059599899
39,37,561.8653859830429
39,38,695.08700585009
39,39,561.8653859830429
39,40,656.1784948072542
39,41,695.08700585009
39,42,0
39,43,0
39,44,623.8984700241162
39,45,623.8984700241162
39,46,701.7187758574911
39,47,545.996756393714
39,48,756.2898304560601
39,49,796.9152926863125
39,50,184.55934825781006
39,51,89.28605714219886
39,52,545.996756393714
39,53,756.2898304560601
39,54,184.55934825781006
39,55,277.9670567191571
39,56,277.9670567191571
39,57,369.5148584404437
40,1,721.7159106293395
40,2,721.7159106293395
40,3,807.636848394326
40,4,559.5524128870918
40,5,559.5524128870918
40,6,626.8260756943012
40,7,807.636848394326
40,8,717.748028177349
40,9,671.5095160905615
40,10,671.5095160905615
40,11,626.8260756943012
40,12,557.8768189905484
40,13,510.0751453796799
40,14,622.4687167496046
40,15,510.0751453796799
40,16,413.50910580054006
40,17,413.50910580054006
40,18,520.8025416417335
40,19,622.4687167496046
40,20,570.7874958777107
40,21,583.5714160720512
40,22,499.63691780107797
40,23,583.5714160720512
40,24,499.63691780107797
40,25,400.6942571647666
40,26,400.6942571647666
40,27,143.45540743667758
40,28,143.45540743667758
40,29,151.13264152646377
40,30,61.84658438426491
40,31,173.9184998601332
40,32,173.9184998601332
40,33,769.1034503480076
40,34,769.1034503480076
40,35,672.4033903442548
40,36,672.4033903442548
40,37,623.7119703673077
40,38,756.9335902343548
40,39,623.7119703673077
40,40,718.0250791915191
40,41,756.9335902343548
40,42,0
40,43,61.84658438426491
40,44,685.7450544083812
40,45,685.7450544083812
40,46,763.565360241756
40,47,607.8433407779789
40,48,818.1364148403251
40,49,858.7618770705773
40,50,246.40593264207496
40,51,151.13264152646377
40,52,607.8433407779789
40,53,818.1364148403251
40,54,246.40593264207496
40,55,339.813641103422
40,56,339.813641103422
40,57,431.3614428247086
41,1,1023.2419429817414
41,2,1023.2419429817414
41,3,790.8048478922991
41,4,861.0784452394936
41,5,700.9160276753222
41,6,1027.3066430615268
41,7,790.8048478922991
41,8,700.9160276753222
41,9,654.6775155885347
41,10,654.6775155885347
41,11,1027.3066430615268
41,12,958.357386357774
41,13,910.5557127469056
41,14,605.6367162475777
41,15,861.0784452394936
41,16,814.5963271966423
41,17,728.4685151961044
41,18,904.2823129971871
41,19,192.8353112112092
41,20,192.8353112112092
41,21,605.6367162475777
41,22,644.5340169251311
41,23,644.5340169251311
41,24,728.4685151961044
41,25,784.1740285202202
41,26,784.1740285202202
41,27,673.0918741418393
41,28,642.6287817183837
41,29,534.6124128819174
41,30,534.6124128819174
41,31,245.75978570080616
41,32,642.6287817183837
41,33,83.35839593962649
41,34,83.35839593962649
41,35,13.341664064126334
41,36,0
41,37,192.8353112112092
41,38,326.0569310782563
41,39,32.28002478313795
41,40,32.28002478313795
41,41,293.68922154609504
41,42,623.8984700241162
41,43,623.8984700241162
41,44,0
41,45,0
41,46,77.82030583337487
41,47,13.341664064126334
41,48,132.3913604319439
41,49,293.68922154609504
41,50,77.90171363040223
41,51,439.33912176630616
41,52,77.90171363040223
41,53,132.3913604319439
41,54,439.33912176630616
41,55,532.7468302276532
41,56,532.7468302276532
41,57,624.2946319489397
42,1,1101.0622488151162
42,2,1101.0622488151162
42,3,868.625153725674
42,4,938.8987510728684
42,5,778.736333508697
42,6,1105.1269488949017
42,7,868.625153725674
42,8,778.736333508697
42,9,732.4978214219095
42,10,732.4978214219095
42,11,1105.1269488949017
42,12,1036.177692191149
42,13,988.3760185802804
42,14,683.4570220809526
42,15,938.8987510728684
42,16,892.4166330300171
42,17,806.2888210294792
42,18,982.102618830562
42,19,270.65561704458406
42,20,270.65561704458406
42,21,683.4570220809526
42,22,722.354322758506
42,23,722.354322758506
42,24,806.2888210294792
42,25,861.9943343535951
42,26,861.9943343535951
42,27,750.9121799752143
42,28,720.4490875517586
42,29,612.4327187152923
42,30,612.4327187152923
42,31,323.580091534181
42,32,720.4490875517586
42,33,161.17870177300136
42,34,161.17870177300136
42,35,91.16196989750121
42,36,77.82030583337487
42,37,270.65561704458406
42,38,317.69720254894264
42,39,110.10033061651282
42,40,110.10033061651282
42,41,215.8689157127202
42,42,701.7187758574911
42,43,701.7187758574911
42,44,77.82030583337487
42,45,0
42,46,0
